filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
deed_1.jpg,/objects/deed_1.jpg,/objects/small/deed_1_sm.jpg,/objects/thumbs/deed_1_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
manuscript_1.jpg,/objects/manuscript_1.jpg,/objects/small/manuscript_1_sm.jpg,/objects/thumbs/manuscript_1_th.jpg
tally_1.jpg,/objects/tally_1.jpg,/objects/small/tally_1_sm.jpg,/objects/thumbs/tally_1_th.jpg
tally_10.jpg,/objects/tally_10.jpg,/objects/small/tally_10_sm.jpg,/objects/thumbs/tally_10_th.jpg
tally_11.jpg,/objects/tally_11.jpg,/objects/small/tally_11_sm.jpg,/objects/thumbs/tally_11_th.jpg
tally_12.jpg,/objects/tally_12.jpg,/objects/small/tally_12_sm.jpg,/objects/thumbs/tally_12_th.jpg
tally_13.jpg,/objects/tally_13.jpg,/objects/small/tally_13_sm.jpg,/objects/thumbs/tally_13_th.jpg
tally_2.jpg,/objects/tally_2.jpg,/objects/small/tally_2_sm.jpg,/objects/thumbs/tally_2_th.jpg
tally_3.jpg,/objects/tally_3.jpg,/objects/small/tally_3_sm.jpg,/objects/thumbs/tally_3_th.jpg
tally_4.jpg,/objects/tally_4.jpg,/objects/small/tally_4_sm.jpg,/objects/thumbs/tally_4_th.jpg
tally_5.jpg,/objects/tally_5.jpg,/objects/small/tally_5_sm.jpg,/objects/thumbs/tally_5_th.jpg
tally_6.jpg,/objects/tally_6.jpg,/objects/small/tally_6_sm.jpg,/objects/thumbs/tally_6_th.jpg
tally_7.jpg,/objects/tally_7.jpg,/objects/small/tally_7_sm.jpg,/objects/thumbs/tally_7_th.jpg
tally_8.jpg,/objects/tally_8.jpg,/objects/small/tally_8_sm.jpg,/objects/thumbs/tally_8_th.jpg
tally_9.jpg,/objects/tally_9.jpg,/objects/small/tally_9_sm.jpg,/objects/thumbs/tally_9_th.jpg
